============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.0.3, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: D:\1406\1406
          <Function test_excel_adds_manifest_sheet_when_manifest_provided>
          <Function test_strict_manifest_blocks_export_when_missing>
          <Function test_strict_manifest_blocks_export_when_incomplete>
          <Function test_get_missing_manifest_fields_helper>
        <Function test_helpers_are_in_certus_data_all>
      <Module test_certus_data_spectrum_loader.py>
        <Class TestLoadSpectrumColumnsCSV>
          <Function test_returns_spectrum_load_result>
          <Function test_renames_columns_to_standard_roles>
          <Function test_keep_source_names_when_column_roles_empty>
          <Function test_limits_columns_to_max_columns>
          <Function test_drops_non_numeric_rows>
          <Function test_sorts_ascending_by_default>
          <Function test_no_sort_when_disabled>
        <Class TestUnitDetection>
          <Function test_detects_nm_by_default>
          <Function test_detects_um_and_converts_to_nm>
          <Function test_um_unit_preserved_when_to_nm_false>
          <Function test_forced_x_unit_overrides_detection>
        <Class TestPercentNormalisation>
          <Function test_converts_percent_columns_to_fractions>
          <Function test_keeps_fraction_columns_untouched>
          <Function test_disabled_when_normalise_percent_false>
        <Class TestExcelAndErrors>
          <Function test_reads_xlsx_file>
          <Function test_raises_on_missing_file>
          <Function test_raises_on_all_nan_file>
        <Function test_helpers_are_in_certus_data_all>
        <Function test_result_is_frozen>
      <Module test_certus_design.py>
        <Class TestCERTUSDesign>
          <Function test_module_import>
          <Function test_bootstrap_integration>
          <Function test_logging_integration>
          <Function test_physics_integration>
          <Function test_ui_integration>
        <Class TestDesignFunctionality>
          <Function test_design_algorithms>
          <Function test_extracted_worker_helpers_are_available>
          <Function test_worker_helper_build_needle_scan_mask_excludes_layers>
          <Function test_worker_helper_build_pglobal_config_local_mode>
          <Function test_worker_helper_prepare_pglobal_optimizer_runtime>
          <Function test_worker_helper_prepare_pglobal_inputs_uses_signal_and_gradient>
          <Function test_worker_helper_build_pglobal_config_global_mode_overrides>
          <Function test_worker_helper_tikhonravov_upgrade_is_safe_without_upgrade>
          <Function test_stop_qt_worker_thread_safely_handles_non_running_thread>
          <Function test_stop_qt_worker_thread_safely_requests_cooperative_shutdown>
          <Function test_layer_management>
          <Function test_target_management>
          <Function test_spectrum_calculationation>
          <Function test_optimization_parameters>
      <Module test_certus_design_config_hooks.py>
        <Function test_design_app_exposes_all_config_hooks>
        <Function test_design_post_save_config_signature_matches_base>
        <Function test_design_post_load_config_accepts_base_contract>
        <Function test_design_collect_config_is_pure_dict_method>
        <Function test_design_apply_config_takes_dict_only>
        <Function test_design_save_config_delegates_to_hooks_and_recent>
        <Function test_design_load_config_delegates_to_hooks_and_recent>
        <Function test_design_apply_config_delegates_to_small_helpers>
        <Function test_design_smart_cleanup_preserved_in_save_flow>
        <Function test_design_hooks_apis_are_callable_on_instance_shape>
      <Module test_certus_design_engine.py>
        <Function test_design_physics_bridge_returns_safe_sentinel_on_dimension_mismatch>
        <Function test_design_physics_bridge_delegates_to_flat_cost_and_gradient>
        <Function test_design_physics_bridge_reuses_ep_buffer_for_partial_updates>
        <Function test_design_physics_bridge_oblique_empty_configs_returns_safe_sentinel>
        <Function test_design_physics_bridge_all_variable_builds_contiguous_copy>
        <Function test_design_physics_bridge_rejects_thickness_below_minimum_when_fixed_layer_present>
        <Function test_design_physics_bridge_oblique_objective_delegates_to_selected_kernel>
        <Function test_design_physics_bridge_oblique_objective_delegates_to_helper>
        <Function test_design_physics_bridge_oblique_gradient_delegates_to_analytic_hook>
      <Module test_certus_design_orchestrator_ux.py>
        <Function test_design_orchestrator_shows_guided_error_on_optimization_failure>
        <Function test_design_orchestrator_needle_state>
      <Module test_certus_design_services.py>
        <Function test_design_strategy_service_wraps_runner_and_manifest>
        <Function test_design_strategy_service_accepts_mapping_payload>
        <Function test_design_strategy_service_legacy_payload_filters_request_metadata>
        <Function test_design_strategy_service_normalizes_flat_payload_to_config>
        <Function test_design_strategy_service_accepts_cfg_alias_in_legacy_payload>
        <Function test_design_strategy_service_normalize_request_preserves_legacy_metadata>
        <Function test_design_strategy_service_normalize_request_passthroughs_typed_request>
        <Function test_design_strategy_service_rejects_unknown_status_and_defaults_to_ok>
        <Function test_design_strategy_service_falls_back_to_safe_result_on_non_dict_runner_output>
        <Function test_design_strategy_service_build_runner_payload_matches_worker_request>
        <Function test_design_strategy_service_extract_design_config_accepts_cfg_alias>
        <Function test_design_strategy_request_defaults_are_safe>
        <Function test_design_strategy_response_defaults_are_structure_safe>
        <Function test_design_strategy_public_contract_matches_base>
      <Module test_certus_design_worker_utils.py>
        <Function test_optim_oblique_unique_display_keys_order>
        <Function test_optim_oblique_group_targets_on_wavelengths>
        <Function test_optim_oblique_configs_from_groups_and_local_positions>
        <Function test_optim_oblique_group_skips_empty_band>
        <Function test_optim_backside_flags_defaults>
        <Function test_optim_backside_flags_stack_requires_coat_flag>
        <Function test_optim_backside_flags_none_stack_back_normalized>
        <Function test_optim_backside_flags_coated_stack>
        <Function test_optim_post_optim_time_budget_seconds_piecewise>
        <Function test_optim_calc_oblique_selected_front_only_branch>
        <Function test_optim_bounds_thickness_local>
        <Function test_optim_bounds_thickness_healing>
        <Function test_optim_bounds_thickness_global>
        <Function test_optim_var_indices_from_stack>
        <Function test_optim_rmse_display_string_and_valid>
        <Function test_optim_qwot_values_from_ep_stack>
        <Function test_optim_qwot_values_dict_material_and_l0_zero>
        <Function test_optim_display_wavelength_grid_defaults>
        <Function test_optim_display_wavelength_grid_respects_uv_floor>
        <Function test_optim_display_wavelength_grid_custom_n_points>
        <Function test_optim_prepare_stack_nk_back_without_back_stack>
        <Function test_optim_prepare_stack_nk_back_with_back_stack>
      <Module test_certus_design_workers.py>
        <Function test_color_worker_init>
        <Function test_needle_worker_init>
      <Module test_certus_design_workers_dto.py>
        <Function test_optim_worker_request_from_legacy_copies_payload>
        <Function test_optim_worker_request_from_legacy_handles_non_dict>
        <Function test_optim_worker_request_from_legacy_traceability>
        <Function test_color_worker_request_from_legacy_copies_payload>
        <Function test_needle_worker_request_from_legacy_handles_non_dict>
        <Function test_color_worker_result_to_legacy_dict_success_shape>
        <Function test_color_worker_result_to_legacy_dict_failure_shape>
        <Function test_optim_worker_result_to_legacy_dict_success_shape>
        <Function test_optim_worker_result_to_legacy_dict_failure_shape>
        <Function test_needle_worker_result_to_legacy_dict_action_only>
        <Function test_needle_worker_result_from_legacy_split_payload>
        <Function test_design_params_dto_validation>
      <Module test_certus_dto.py>
        <Function test_base_headless_request_model_accepts_run_id>
        <Function test_index_fit_request_model_inherits_run_id_field>
      <Module test_certus_errors.py>
        <Class TestExceptionHierarchy>
          <Function test_validation_error_is_certus_error>
          <Function test_file_error_is_certus_error>
          <Function test_data_error_is_certus_error>
          <Function test_computation_error_is_certus_error>
          <Function test_convergence_error_hierarchy>
          <Function test_material_error_hierarchy>
          <Function test_domain_error_hierarchy>
          <Function test_physics_convergence_error_hierarchy>
          <Function test_configuration_corruption_error_hierarchy>
          <Function test_corrupted_project_error_hierarchy>
        <Class TestValidateWavelengthRange>
          <Function test_valid_range>
          <Function test_nan_raises>
          <Function test_inf_raises>
          <Function test_min_ge_max_raises>
          <Function test_equal_min_max_raises>
          <Function test_below_physical_limit_raises>
          <Function test_above_physical_limit_raises>
          <Function test_negative_raises>
        <Class TestValidateThickness>
          <Function test_valid_thickness>
          <Function test_zero_allowed>
          <Function test_zero_not_allowed>
          <Function test_nan_raises>
          <Function test_negative_raises>
          <Function test_too_large_raises>
          <Function test_custom_max>
        <Class TestValidateRefractiveIndex>
          <Function test_valid_index>
          <Function test_valid_with_k>
          <Function test_nan_raises>
          <Function test_negative_raises>
          <Function test_below_one_raises>
          <Function test_below_one_allowed>
          <Function test_too_high_raises>
          <Function test_k_nan_raises>
          <Function test_k_negative_raises>
          <Function test_k_too_high_raises>
        <Class TestValidateSpectralData>
          <Function test_valid_data>
          <Function test_empty_raises>
          <Function test_mismatched_lengths>
          <Function test_insufficient_points>
          <Function test_nan_wavelengths>
          <Function test_nan_values>
          <Function test_unsorted_raises>
          <Function test_out_of_bounds>
          <Function test_no_bounds_check>
        <Class TestValidateParameterRange>
          <Function test_valid>
          <Function test_nan_raises>
          <Function test_below_min_raises>
          <Function test_above_max_raises>
          <Function test_unit_in_message>
        <Class TestErrorMessages>
          <Function test_known_code>
          <Function test_unknown_code_falls_back>
          <Function test_format_kwargs_missing>
          <Function test_format_validation_error>
        <Class TestUIHelpers>
          <Function test_show_error>
          <Function test_show_warning>
          <Function test_show_validation_error>
          <Function test_show_error_no_suggestion>
          <Function test_show_warning_no_suggestion>
          <Function test_show_validation_error_no_details_no_suggestion>
          <Function test_safe_ui_action_fallback_executes_function>
          <Function test_safe_ui_action_exception_is_swallowed>
        <Class TestSafeUIAction>
          <Function test_safe_ui_action_success>
          <Function test_safe_ui_action_exception_caught>
          <Function test_safe_ui_action_certus_validation_error>
          <Function test_safe_ui_action_certus_domain_error>
          <Function test_safe_ui_action_unexpected_exception>
          <Function test_safe_ui_action_fallback_on_import_error>
          <Function test_safe_ui_action_extra_arguments>
        <Class TestValidateProjectDict>
          <Function test_valid_project_dict>
          <Function test_missing_required_keys>
          <Function test_invalid_thickness>
          <Function test_invalid_non_finite_thickness>
          <Function test_invalid_type_array>
          <Function test_inconsistent_sizes>
      <Module test_certus_errors_coverage_boost.py>
        <Function test_validate_wavelength_range_happy_path>
        <Function test_validate_wavelength_range_rejects_non_finite>
        <Function test_validate_wavelength_range_rejects_inverted_bounds>
        <Function test_validate_thickness_branches>
        <Function test_validate_refractive_index_branches>
        <Function test_validate_spectral_data_branches>
        <Function test_validate_parameter_range_and_messages>
        <Function test_error_message_helpers>
        <Function test_show_helpers_use_qmessagebox>
      <Module test_certus_hub.py>
        <Class TestCERTUSHUB>
          <Function test_module_import>
          <Function test_bootstrap_integration>
          <Function test_bootstrap_call>
          <Function test_logging_integration>
          <Function test_ui_components_import>
        <Class TestHubFunctionality>
          <Function test_version_access>
          <Function test_application_initialization>
          <Function test_resource_handling>
          <Function test_hub_app_catalog_is_declarative_and_complete>
          <Function test_build_hub_apps_catalog_returns_mutable_copy>
        <Class TestHubIntegration>
          <Function test_application_initialization>
          <Function test_hub_core_integration>
          <Function test_module_launch_capabilities>
      <Module test_certus_hub_contract.py>
        <Function test_hub_catalog_declares_module_categories_and_contracts>
        <Function test_hub_substrate_tool_is_not_marked_as_core_workflow>
      <Module test_certus_index_spline_corridor_contract.py>
        <Function test_normalize_corridor_live_payload_prefers_live_keys>
        <Function test_normalize_corridor_live_payload_supports_legacy_keys>
        <Function test_normalize_corridor_live_payload_trims_mismatched_lengths>
      <Module test_certus_index_utils.py>
        <Class TestLogStructuredJsonEvent>
          <Function test_none_logger_is_noop>
          <Function test_emits_json_line>
          <Function test_non_serializable_field_does_not_raise>
        <Class TestSpectralRmseWeights>
          <Function test_single_point_returns_ones>
          <Function test_uniform_grid_sums_to_n>
          <Function test_non_uniform_grid_sums_to_n>
          <Function test_all_weights_positive>
        <Class TestLamUniformGrid>
          <Function test_basic_grid>
          <Function test_reversed_bounds_empty>
          <Function test_nan_bounds_empty>
          <Function test_tight_range_single_point>
          <Function test_dtype_is_float64>
        <Class TestSortedFiniteSigmaKnots>
          <Function test_none_returns_empty>
          <Function test_empty_returns_empty>
          <Function test_filters_negative_and_zero>
          <Function test_filters_nan_and_inf>
          <Function test_removes_duplicates>
          <Function test_result_is_sorted>
        <Class TestRatioTheoreticalFromNk>
          <Function test_zero_thickness_ratio_near_one>
          <Function test_output_shape_matches_input>
        <Class TestTransmittanceAbsoluteFromNk>
          <Function test_zero_k_high_transmittance>
          <Function test_absorbing_film_reduces_transmittance>
        <Class TestReflectanceRatioTheoreticalFromNk>
          <Function test_output_shape>
          <Function test_positive_values>
      <Module test_certus_logging.py>
        <Function test_structured_logger_emits_run_context>
      <Module test_certus_measurement_excel_ui.py>
        <Class TestPickMeasurementSheetName>
          <Function test_empty_returns_none>
          <Function test_single_sheet>
          <Function test_prefers_measurement_alias>
      <Module test_certus_metal_bilayer_progress_contract.py>
        <Function test_bilayer_progress_payload_normalization>
      <Module test_certus_metal_bilayer_spline_contract.py>
        <Function test_validate_bilayer_spline_state_accepts_consistent_state>
        <Function test_validate_bilayer_spline_state_rejects_mismatched_coeff_count>
        <Function test_validate_bilayer_spline_state_rejects_invalid_interval>
      <Module test_certus_metal_bilayer_ui_smoke.py>
        <Function test_certus_metal_bilayer_app_constructs_headless>
      <Module test_certus_metal_common.py>
        <Function test_normalize_percent_column_handles_percent_values>
        <Function test_normalize_percent_column_keeps_fraction_values>
        <Function test_normalize_percent_column_handles_empty_array>
        <Function test_setup_beam_analysis_thread_wires_cleanup_signals>
        <Function test_format_beam_status_formats_expected_string>
        <Function test_teardown_beam_thread_stops_and_clears_thread_state>
      <Module test_certus_metal_progress_contract.py>
        <Function test_build_metal_progress_event_clamps_and_normalizes_fields>
        <Function test_build_metal_progress_event_keeps_message_and_defaults>
      <Module test_certus_metal_progress_integration.py>
        <Function test_metal_progress_event_looks_like_pglobal_progress>
        <Function test_metal_progress_event_preserves_fallbacks>
      <Module test_certus_metal_single_progress_contract.py>
        <Function test_single_progress_payload_normalization>
      <Module test_certus_metal_single_smoke.py>
        <Function test_certus_metal_single_module_imports_and_exports>
        <Function test_certus_metal_single_substrate_resolution_and_fallback>
      <Module test_certus_metal_single_ui_smoke.py>
        <Function test_certus_metal_single_app_constructs_headless>
      <Module test_certus_metrology.py>
        <Function test_compute_params_hash_is_deterministic_for_same_payload>
        <Function test_run_context_create_captures_input_fingerprint>
        <Function test_run_manifest_flat_dict_serializes_nested_values>
      <Module test_certus_physics_hotpaths.py>
        <Function test_arange_inclusive_includes_stop_and_validates_step>
        <Function test_trim_worst_only_trims_sorted_tail>
        <Function test_fit_parabola_vertex_3points_coefficients>
        <Function test_calc_qwot_and_calc_rmse_weighted_band>
        <Function test_colorimetry_roundtrip_and_delta_e_zero>
        <Function test_numba_interp_scalar_and_vectorized_linear_extrapolation>
        <Function test_numba_interp_edge_cases_empty_and_singleton_grid>
        <Function test_get_n_substrate_array_by_id_handles_unknown_and_min_lambda>
        <Function test_validate_wavelengths_batch_shape_and_nonnegative_metrics>
        <Function test_compute_rt_from_matrix_handles_zero_admittance_and_low_incident_real_part>
        <Function test_compute_tmm_single_point_exact_normalizes_positive_imaginary_part>
        <Function test_material_database_missing_file_loads_empty_data>
        <Function test_material_database_interpolation_cache_and_ranges>
        <Function test_material_database_generic_computation_cache_stats>
      <Module test_certus_physics_kernels.py>
        <Function test_sellmeier_n_array>
        <Function test_get_nk_cauchy>
        <Function test_get_nk_cauchy_simple>
        <Function test_epsilon_to_nk>
        <Function test_epsilon1_TL_analytic>
        <Function test_calculate_bare_substrate_RT>
        <Function test_calculate_reflection_single>
        <Function test_calculate_transmission_single>
      <Module test_certus_physics_structures.py>
        <Function test_physics_impl_exports_expected_symbols>
        <Function test_do_not_split_markers_still_present>
      <Module test_certus_re.py>
        <Class TestParseREColumnHeader>
          <Function test_parse_headers[R-expect0]>
          <Function test_parse_headers[T-expect1]>
          <Function test_parse_headers[R-45-s-noBK-expect2]>
          <Function test_parse_headers[R-45p-noBK-expect3]>
          <Function test_parse_headers[R-45P-noBK-expect4]>
          <Function test_parse_headers[T-30-P-BACK-expect5]>
          <Function test_parse_headers[t_20_s_plate-expect6]>
          <Function test_parse_headers[R aoi25 polp finite-expect7]>
          <Function test_parse_headers[R-45-avg-nobk-expect8]>
          <Function test_parse_headers[R0-0deg-BK-expect9]>
          <Function test_parse_headers[R-45-s-1f-expect10]>
          <Function test_parse_headers[R-45-p-2f-expect11]>
          <Function test_parse_headers[T_30_s_2F-expect12]>
          <Function test_parse_headers[Rs1f-expect13]>
          <Function test_parse_headers[R 45 s 1f-expect14]>
          <Function test_parse_headers[R-45s1f-expect15]>
          <Function test_parse_headers[Reflection 45 sec noBK-expect16]>
          <Function test_parse_headers[30 P transmission with rear-expect17]>
          <Function test_parse_headers[Reflexion incidence 25 s-expect18]>
          <Function test_conflicting_backside_raises>
          <Function test_assumed_reflectance_emits_interpretation_note>
          <Function test_unknown_token_emits_note>
        <Class TestRERmseProgressParsing>
          <Function test_parse_re_rmse_combined_from_progress_message[Phase 2 RMSE_facade(curr)=0.123456-0.123456]>
          <Function test_parse_re_rmse_combined_from_progress_message[done RMSE_facade=1.25e-3-0.00125]>
          <Function test_parse_re_rmse_combined_from_progress_message[step RMSE\u2211=0.004-0.004]>
          <Function test_parse_re_rmse_combined_from_progress_message[step RMSE\u03a3=0.005-0.005]>
          <Function test_parse_re_rmse_combined_from_progress_message[done RMSE_combined=0.006-0.006]>
          <Function test_parse_re_rmse_combined_from_progress_message[done RMSE(curr)=0.007-0.007]>
          <Function test_parse_re_rmse_combined_from_progress_message[done RMSE=0.008-0.008]>
          <Function test_parse_re_rmse_combined_rejects_invalid_messages[]>
          <Function test_parse_re_rmse_combined_rejects_invalid_messages[no rmse here]>
          <Function test_parse_re_rmse_combined_rejects_invalid_messages[RMSE=-1.0]>
          <Function test_parse_re_rmse_combined_rejects_invalid_messages[RMSE=nan]>
        <Class TestREMeasurementWavelengthColumn>
          <Function test_explicit_wavelength_header_no_warning>
          <Function test_french_wavelength_header_recognized>
          <Function test_obvious_fallback_emits_warning>
        <Class TestREDesignQwotAndSheets>
          <Function test_parse_design_qwot_multicolumn_row_major>
          <Function test_parse_design_qwot_single_column_legacy>
          <Function test_resolve_workbook_sheet_synonyms>
          <Function test_resolve_workbook_accented_french_tab_names>
        <Class TestREsubstrateCauchy3>
          <Function test_phi_and_eval_consistency>
          <Function test_feasible_theta_matches_tab>
          <Function test_barrier_jacobian_active_upper>
        <Function test_re_ranking_combined_rmse_matches_formula>
        <Class TestREDeadzoneExcess>
          <Function test_excess_zero_inside_band>
          <Function test_excess_outside_band>
          <Function test_eps_zero_falls_back_to_abs>
        <Class TestREHLDeltaReKnotRegularization>
          <Function test_residual_scales_quartic_in_delta>
        <Class TestREPhase4BeamKnots>
          <Function test_sort_knot_pairs_permutes_ap_with_lam>
          <Function test_chromatic_band_masks_do_not_mutate_knots>
          <Function test_phase4_spectrum_matches_subprocess>
          <Function test_ap_staircase_polyline_matches_band_model>
          <Function test_four_knot_stair_non_monotone>
          <Function test_p4_kwargs_from_opt_result>
          <Function test_rmse_oblique_phase4_consistency_subprocess>
        <Class TestReverseSampleXlsxInitialRmse>
          <Function test_re_workflow_convergence>
        <Class TestREAppSkeletonLoaders>
          <Function test_re_app_skeletons_methods>
        <Class TestCertusREResultsDialogSmoke>
          <Function test_dialog_init>
      <Module test_certus_re_worker_utils.py>
        <Function test_resolve_uniform_when_schedule_off>
        <Function test_resolve_per_phase_defaults>
        <Function test_p2_result_to_correc_tuple_sub3>
        <Function test_p2_result_to_correc_tuple_spline_branch>
        <Function test_shake_sigmas_adaptive>
        <Function test_shake_sigmas_adaptive_clips_to_scale_max>
        <Function test_shake_sigmas_adaptive_clips_to_scale_min>
        <Function test_re_ranking_combined_rmse_is_monotonic>
        <Function test_re_enrich_results_ranking_fields_nominal_correc>
        <Function test_re_finalize_ranking_log_suffix_empty_without_score>
        <Function test_re_finalize_ranking_log_suffix_nonempty>
        <Function test_re_finalize_finished_main_and_milestone_log_lines>
        <Function test_re_finalize_progress_message_done>
        <Function test_re_result_dict_stop_before_first_trf>
        <Function test_re_build_finished_payload_re>
        <Function test_re_results_builder_matches_function_contract>
        <Function test_parse_re_rmse_combined_facade_patterns>
        <Function test_re_enrich_results_ranking_fields_spline_sub3_correc>
        <Function test_re_correc_nominal_pct_tuple>
        <Function test_helpers_objective_variance_fractions_comb_matches_ranking>
        <Function test_helpers_combined_rmse_matches_ranking>
        <Function test_re_objective_wls_weight_log_trap>
        <Function test_re_objective_wls_grid_uses_target_centers_when_on>
        <Function test_re_objective_wls_grid_dense_when_no_active_targets>
        <Function test_re_oblique_config_meta_buckets>
        <Function test_re_interpolate_progress_segment_endpoints>
        <Function test_re_build_p2_progress_plan_keys>
        <Function test_re_progress_pct_p1_first_run>
        <Function test_re_phase1_trf_runs_multistart_single>
        <Function test_re_phase1_trf_runs_multistart_lhs_stays_in_bounds>
        <Function test_re_trf_bounds_scipy_tuples_matches_arrays>
        <Function test_re_trf_bounds_scipy_tuples_length_mismatch_raises>
        <Function test_re_trf_thickness_bounds_pm_10pct>
        <Function test_re_trf_thickness_bounds_clamps_lower_to_zero>
        <Function test_re_live_plot_wls_and_dispersion_shapes>
        <Function test_re_nominal_indices_at_wls_shapes>
        <Function test_resolve_re_qwot_alphas_adaptive_clamps>
      <Module test_certus_re_workers_service.py>
        <Function test_re_phases_service_executes_all_in_order>
        <Function test_re_phases_service_accepts_injected_phase_contracts>
        <Function test_re_phase_state_service_prepares_phase2_state>
        <Function test_prepare_phase2_fd_settings_defaults_to_process_executor>
        <Function test_build_p2_prefit_bounds_returns_float64_bounds>
        <Function test_re_worker_request_from_legacy_copies_payload>
        <Function test_re_worker_request_from_legacy_handles_non_dict>
        <Function test_re_phase1_result_to_legacy_dict_normalizes_types>
        <Function test_re_phase2_result_to_legacy_dict_without_cauchy>
        <Function test_re_phase2_result_to_legacy_dict_with_cauchy>
        <Function test_re_phase3_result_to_legacy_dict_without_cauchy>
        <Function test_re_phase3_result_to_legacy_dict_with_cauchy>
        <Function test_re_phase4_result_to_legacy_dict_without_cauchy>
        <Function test_re_phase4_result_to_legacy_dict_with_cauchy>
        <Function test_re_phase4_result_from_legacy_dict_maps_expected_fields>
        <Function test_re_phase4_result_from_legacy_dict_supports_pre_p4_payload>
        <Function test_build_phase2_result_constructs_expected_dto>
        <Function test_build_phase2b_output_reconstructs_metrics>
        <Function test_top_result_dto_returns_none_for_empty_and_maps_first_item>
        <Function test_result_dto_at_supports_index_and_bounds>
        <Function test_set_top_result_dto_replaces_or_initializes>
        <Function test_prepend_result_dto_adds_front_item>
        <Function test_replace_all_with_top_dto_keeps_single_item>
        <Function test_build_phase4_aperture_bounds_appends_aperture_columns>
        <Function test_phase4_aperture_slice_extracts_contiguous_values>
      <Module test_certus_reset_framework.py>
        <Class TestCertusResetManager>
          <Function test_manager_init>
          <Function test_confirm_reset_returns_false_when_no>
          <Function test_confirm_reset_returns_true_when_yes>
          <Function test_stop_all_workers_calls_request_stop_if_present>
          <Function test_stop_all_workers_calls_cleanup_worker_if_present>
          <Function test_stop_all_workers_calls_worker_stop_when_available>
          <Function test_clear_ui_elements_clears_tables_and_labels>
          <Function test_clear_ui_elements_clears_stack_table_when_in_widgets>
          <Function test_load_application_defaults_calls_app_load_defaults>
          <Function test_load_application_defaults_no_error_when_no_load_defaults>
        <Class TestCreateResetButton>
          <Function test_create_reset_button_returns_button>
          <Function test_create_reset_button_without_use_app_reset_uses_manager>
          <Function test_create_reset_button_with_use_app_reset_connects_to_app_reset_to_defaults>
          <Function test_create_reset_button_use_app_reset_false_when_app_has_no_reset_to_defaults>
        <Class TestResetIntegration>
          <Function test_reset_to_defaults_cancelled_when_user_says_no>
          <Function test_reset_to_defaults_full_flow_when_user_says_yes>
          <Function test_reset_works_during_loop_request_stop_called_before_cleanup>
        <Class TestAsyncWriteWorker>
          <Function test_worker_writes_json_atomically>
          <Function test_worker_handles_payload_factory_errors>
        <Class TestResetManagerCoverageBoost>
          <Function test_reset_to_defaults_exception_handling>
          <Function test_stop_all_workers_exceptions>
          <Function test_worker_stop_types_and_timeouts>
          <Function test_clear_ui_exceptions>
          <Function test_reset_plots_axes_labels_exception>
          <Function test_clear_internal_state_structures_without_clear>
          <Function test_handle_detached_windows>
          <Function test_reset_app_to_defaults_no_confirm>
          <Function test_reset_manager_extreme_branch_coverage>
      <Module test_certus_services.py>
        <Function test_index_fit_service_delegates_to_runner_and_wraps_manifest>
        <Function test_substrate_index_service_wraps_manifest_with_status>
        <Function test_re_fit_service_wraps_manifest>
        <Function test_index_fit_manifest_fingerprints_multiple_existing_paths>
        <Function test_manifest_source_paths_are_normalized_before_fingerprinting>
        <Function test_service_accepts_mapping_payload_and_normalizes_status>
        <Function test_seeded_service_smoke_is_deterministic_for_stable_fields[IndexFitService-IndexFitRequest-CERTUS_INDEX]>
        <Function test_seeded_service_smoke_is_deterministic_for_stable_fields[SubstrateIndexService-SubstrateIndexRequest-CERTUS_SUBSTRATE_INDEX]>
        <Function test_seeded_service_smoke_is_deterministic_for_stable_fields[REFitService-REFitRequest-CERTUS_RE]>
        <Function test_headless_services_public_contract_is_normalized>
        <Function test_future_headless_services_must_follow_contract>
      <Module test_certus_spectral_preproc.py>
        <Class TestDynamicSavgolBlend>
          <Function test_shape_preserved_2d>
          <Function test_shape_preserved_1d>
        <Class TestAutoTuneSavgol>
          <Function test_returns_odd_windows>
          <Function test_from_dataframe_matches_matrix>
          <Function test_unknown_preset_uses_default_penalties_like_medium>
          <Function test_extreme_mode_limits_poly_to_2>
          <Function test_auto_tune_single_curve_row>
        <Class TestDynamicSavgolBlendEdge>
          <Function test_small_length_preserves_shape>
      <Module test_certus_spectral_workers.py>
        <Function test_eval_worker_request_from_legacy_copies_payload>
        <Function test_eval_worker_request_from_legacy_handles_non_dict>
        <Function test_eval_worker_result_to_legacy_dict_non_oblique>
        <Function test_eval_worker_result_to_legacy_dict_oblique_includes_spectra>
      <Module test_certus_spectrum_eval_ui.py>
        <Function test_spectrum_eval_feedback_prefers_shared_status_helper>
        <Function test_spectrum_eval_feedback_falls_back_to_status_labels>
        <Function test_show_status_feedback_updates_known_status_label>
        <Function test_show_status_feedback_falls_back_to_lbl_status>
      <Module test_certus_spline_report.py>
        <Function test_build_report_auto_with_minimal_context>
        <Function test_build_report_auto_without_result_noop>
        <Function test_build_report_falls_back_to_df_lambda>
      <Module test_certus_strat_audit.py>
        <Function test_audit_dataclasses_and_serialization_smoke>
      <Module test_certus_strat_coherence.py>
        <Class TestStratDynamicsMetric>
          <Function test_dynamics_metric_constant>
        <Class TestStratRobustnessScoring>
          <Function test_results_per_noise_contain_rmse_p95_p99>
          <Function test_robustness_score_is_max_p95>
        <Class TestStratSeedReproducibility>
          <Function test_same_seed_same_score>
        <Class TestStratSafetyFallback>
          <Function test_fallback_is_l0_only>
          <Function test_strict_transmission_floor_raises_when_no_candidate>
        <Class TestStratSymmetryScoring>
          <Function test_local_extrema_symmetry_score_bounds>
          <Function test_build_symmetry_bonus_map_reads_extrema_fields>
        <Class TestStratTheoreticalLayerProfile>
          <Function test_extract_local_extrema_points_detects_min_and_max>
          <Function test_compute_theoretical_layer_profile_has_required_fields>
        <Class TestStratSymmetryMining>
          <Function test_same_wavelength_bonus_changes_dp_ranking>
          <Function test_mining_emits_sym_origin>
          <Function test_adaptive_same_wl_bonus_uses_layer_importance>
        <Class TestStratSymmetryContractAndStability>
          <Function test_validate_strategy_blocks_contract_catches_gap>
          <Function test_validate_strategy_blocks_contract_handles_malformed_types>
          <Function test_compute_blocks_range_contractual_handles_single_layer>
          <Function test_validate_candidates_phase_a_preserves_extrema_metadata>
          <Function test_robustness_seed_is_independent_of_global_rng_state>
          <Function test_run_final_simulation_block_prefers_sym_on_true_tie>
          <Function test_run_final_simulation_block_prefers_smart_merge_sym_on_true_tie>
          <Function test_run_final_simulation_block_tie_is_deterministic_by_strategy_id>
          <Function test_run_final_simulation_block_applies_family_diversity_top_k>
          <Function test_run_final_simulation_block_consensus_reranks_seed_sensitive_top1>
          <Function test_run_final_simulation_block_consensus_prefilters_on_sorted_topk>
          <Function test_run_final_simulation_block_applies_consensus_after_elite>
          <Function test_parallel_block_worker_runs_full_pass_after_screen>
        <Class TestStratResetIntegration>
          <Function test_certus_strat_app_has_request_stop>
